assay	context
ADNP	BoneMarrow
AFF1	BoneMarrow
AFF1	Spleen
AFF4	Cervix
AGO1	Prostate
AGO2	BoneMarrow
AHR	Breast
APOBEC3B	Breast
AR	Breast
AR	EmbryonicKidney
AR	MammaryGland
AR	Prostate
ARID1A	Prostate
ARID3A	BoneMarrow
ARID3A	Liver
ARID5B	Blood
ARNT	BoneMarrow
ARNT	Breast
ARNT	Kidney
ASCL1	Lung
ASCL1	Skin
ASH2L	Prostate
ATF1	BoneMarrow
ATF1	Liver
ATF2	Blood
ATF2	Colon
ATF2	Embryo
ATF2	EmbryonicKidney
ATF3	Blood
ATF3	BoneMarrow
ATF3	Colon
ATF3	Embryo
ATF3	Liver
ATF3	Lung
ATF3	Skin
ATF4	Liver
ATF7IP	Cervix
ATRX	BoneMarrow
AUTS2	Cervix
BACH1	BoneMarrow
BACH1	Embryo
BACH2	Blood
BAHD1	EmbryonicKidney
BARX1	Colon
BARX2	Colon
BATF	Blood
BATF	BoneMarrow
BATF3	Blood
BCAT1	Colon
BCL11A	Blood
BCL11A	EmbryonicKidney
BCL11B	EmbryonicKidney
BCL11B	Thymus
BCL3	Blood
BCL3	Lung
BCL6	Blood
BCL6	BoneMarrow
BCL6	Tonsil
BCLAF1	Blood
BCLAF1	BoneMarrow
BCOR	BoneMarrow
BHLHE40	Blood
BHLHE40	BoneMarrow
BHLHE40	Liver
BHLHE40	Lung
BMI1	BoneMarrow
BMI1	Prostate
BRCA1	Breast
BRCA1	Cervix
BRCA1	Embryo
BRD1	Colon
BRD2	Blood
BRD2	EmbryonicKidney
BRD2	Pontine
BRD2	Prostate
BRD3	Blood
BRD3	EmbryonicKidney
BRD3	Prostate
BRD4	Blood
BRD4	BoneMarrow
BRD4	Brain
BRD4	Breast
BRD4	Colon
BRD4	Embryo
BRD4	EmbryonicKidney
BRD4	Lung
BRD4	Pancreas
BRD4	Pontine
BRD4	Prostate
BRD4	Retina
BRD4	Skin
BRD4	Stomach
BRD4	UmbilicalVein
BRD4	UrinaryBladder
BRD7	Skin
BRDU	Cervix
BRPF3	Colon
BTAF1	Cervix
C11orf30	BoneMarrow
C17orf49	Cervix
CAMTA2	Colon
CBFB	Blood
CBFB	BoneMarrow
CBFB	Pleura
CBX1	BoneMarrow
CBX1	EmbryonicKidney
CBX1	Liver
CBX2	BoneMarrow
CBX3	BoneMarrow
CBX3	Colon
CBX5	Blood
CBX5	Breast
CBX8	BoneMarrow
CBX8	Prostate
CCND2	Blood
CCNT2	BoneMarrow
CD59	Blood
CDC5L	BoneMarrow
CDCA2	Cervix
CDK12	Blood
CDK2	MammaryGland
CDK7	Blood
CDK8	Blood
CDK8	BoneMarrow
CDK8	Colon
CDK9	Blood
CDK9	Cervix
CDK9	Colon
CDK9	EmbryonicKidney
CDX2	Colon
CEBPA	Adipose
CEBPA	Blood
CEBPA	BoneMarrow
CEBPA	Liver
CEBPA	Pleura
CEBPB	Blood
CEBPB	BoneMarrow
CEBPB	Breast
CEBPB	Cervix
CEBPB	Colon
CEBPB	Embryo
CEBPB	Endometrium
CEBPB	Liver
CEBPB	Lung
CEBPD	BoneMarrow
CEBPD	Liver
CEBPG	BoneMarrow
CEBPG	Breast
CGGBP1	Foreskin
CHAMP1	BoneMarrow
CHD1	Blood
CHD1	BoneMarrow
CHD1	Breast
CHD1	Embryo
CHD1	Lung
CHD2	Blood
CHD2	BoneMarrow
CHD2	Cervix
CHD2	Embryo
CHD2	Liver
CHD5	BoneMarrow
CHD7	Embryo
CHD8	MammaryGland
CHRM2	Cervix
CHRM2	Endometrium
CHRM2	Pleura
CLOCK	Bone
CLOCK	Colon
COPS2	BoneMarrow
CPSF3L	Cervix
CREB1	Blood
CREB1	BoneMarrow
CREB1	Colon
CREB1	Embryo
CREB1	Endometrium
CREB1	Liver
CREB1	Lung
CREB1	MammaryGland
CREB1	Prostate
CREB3	BoneMarrow
CREBBP	Adipose
CREBBP	Blood
CREBBP	BoneMarrow
CREBBP	Brain
CREBBP	Colon
CREBBP	EmbryonicKidney
CREBBP	Tonsil
CREM	Liver
CRY1	Bone
CSDE1	BoneMarrow
CSNK2A1	Prostate
CTBP1	Breast
CTBP2	Embryo
CTCF	Adipose
CTCF	Blood
CTCF	Bone
CTCF	BoneMarrow
CTCF	Brain
CTCF	Breast
CTCF	Cerebellum
CTCF	Cervix
CTCF	Colon
CTCF	ConnectiveTissue
CTCF	Cordblood
CTCF	Embryo
CTCF	EmbryonicKidney
CTCF	Endometrium
CTCF	Esophagus
CTCF	Eye
CTCF	FetalLiver
CTCF	FetalLung
CTCF	Foreskin
CTCF	Gingiva
CTCF	Heart
CTCF	Kidney
CTCF	Liver
CTCF	Lung
CTCF	MammaryGland
CTCF	Pancreas
CTCF	PancreaticIslet
CTCF	Prostate
CTCF	PulmonaryArtery
CTCF	Retina
CTCF	SigmoidColon
CTCF	SkeletalMuscle
CTCF	Skin
CTCF	SpinalCord
CTCF	Spleen
CTCF	Stomach
CTCF	UmbilicalVein
CTCF	gastroesophagealsphincter
CTCFL	BoneMarrow
CTCFL	Breast
CTCFL	Colon
CUX1	Blood
CUX1	BoneMarrow
CUX1	Breast
DACOR1	Colon
DAXX	Prostate
DCP1A	Cervix
DCP1A	EmbryonicKidney
DDX20	BoneMarrow
DDX21	Cervix
DDX21	EmbryonicKidney
DDX5	Cervix
DDX5	Testis
DEAF1	BoneMarrow
DEK	Cervix
DEK	Pleura
DIDO1	BoneMarrow
DLX1	Colon
DMC1	Testis
DNMT1	BoneMarrow
DNMT3A	Foreskin
DNMT3B	Foreskin
DNMT3B	Liver
DPF1	BoneMarrow
DPF2	BoneMarrow
DPF2	Breast
DPPA2	EmbryonicKidney
DRAP1	Blood
DROSHA	Liver
DUX4	Muscle
DUX4	SkeletalMuscle
E2F1	Blood
E2F1	BoneMarrow
E2F1	Breast
E2F1	Cervix
E2F1	MammaryGland
E2F1	Prostate
E2F1	UmbilicalCord
E2F2	Colon
E2F3	Colon
E2F4	Adipose
E2F4	Blood
E2F4	BoneMarrow
E2F4	Breast
E2F4	Cervix
E2F5	BoneMarrow
E2F6	BoneMarrow
E2F6	Cervix
E2F6	Embryo
E2F6	Lung
E2F7	Colon
E2F7	Lung
E2F8	Colon
EBF1	Adipose
EBF1	Blood
EBF3	Brain
EBNA2	Blood
EED	Blood
EED	FetalLiver
EED	Prostate
EGLN2	MammaryGland
EGR1	Blood
EGR1	BoneMarrow
EGR1	Breast
EGR1	Colon
EGR1	Embryo
EGR1	Endometrium
EGR2	EmbryonicKidney
EGR3	EmbryonicKidney
EHMT2	Breast
EHMT2	EmbryonicKidney
ELF1	Blood
ELF1	BoneMarrow
ELF1	Brain
ELF1	Breast
ELF1	Colon
ELF1	Liver
ELF1	Lung
ELF3	Pancreaticductal
ELK1	Blood
ELK1	BoneMarrow
ELK1	Breast
ELK1	Cervix
ELK3	UmbilicalVein
ELK4	Cervix
ELL2	Cervix
EMSY	Cervix
EMX1	EmbryonicKidney
EOMES	Embryo
EP300	Blood
EP300	Bone
EP300	BoneMarrow
EP300	Brain
EP300	Breast
EP300	Cervix
EP300	Colon
EP300	Cranial
EP300	Embryo
EP300	EmbryonicKidney
EP300	Endometrium
EP300	Heart
EP300	Kidney
EP300	Liver
EP300	Lung
EP300	MammaryGland
EP300	Prostate
EP300	UmbilicalVein
EPAS1	Kidney
ERCC2	ConnectiveTissue
ERCC3	ConnectiveTissue
ERCC6	Skin
ERF	Prostate
ERG	Blood
ERG	BoneMarrow
ERG	Breast
ERG	Prostate
ESR1	Bone
ESR1	Breast
ESR1	Endometrium
ESR1	MammaryGland
ESR1	Prostate
ESR1	Uterus
ESR1	endometrioidadenocarcinoma
ESRRA	Blood
ESRRA	Breast
ESRRA	Liver
ETS1	Blood
ETS1	BoneMarrow
ETS1	Lung
ETS1	Pancreas
ETS1	Prostate
ETS1	UmbilicalVein
ETS2	Colon
ETV1	BoneMarrow
ETV1	Prostate
ETV1	Stomach
ETV4	Liver
ETV4	Prostate
ETV5	Colon
ETV6	Blood
ETV7	Colon
EWSR1	Muscle
EZH1	FetalLiver
EZH2	Blood
EZH2	BoneMarrow
EZH2	Brain
EZH2	Embryo
EZH2	EmbryonicKidney
EZH2	FetalLiver
EZH2	Liver
EZH2	Lung
EZH2	LymphNode
EZH2	MammaryGland
EZH2	Pontine
EZH2	Prostate
EZH2	Skin
EZH2	UmbilicalVein
FAIRE	BoneMarrow
FAIRE	Breast
FAIRE	Cervix
FAIRE	Embryo
FAIRE	Liver
FAIRE	MammaryGland
FAIRE	PancreaticIslet
FAIRE	UmbilicalVein
FANCD2	EmbryonicKidney
FEZF1	EmbryonicKidney
FLI1	Blood
FLI1	BoneMarrow
FLI1	Brain
FLI1	Cordblood
FLI1	Muscle
FLI1	Pleura
FLI1	UmbilicalVein
FOS	Blood
FOS	BoneMarrow
FOS	Breast
FOS	Cervix
FOS	UmbilicalVein
FOSL1	BoneMarrow
FOSL1	Breast
FOSL1	Colon
FOSL1	MammaryGland
FOSL2	Brain
FOSL2	Breast
FOSL2	Endometrium
FOSL2	Liver
FOSL2	Lung
FOXA1	Breast
FOXA1	Embryo
FOXA1	Endometrium
FOXA1	Liver
FOXA1	Lung
FOXA1	MammaryGland
FOXA1	Pancreaticductal
FOXA1	Prostate
FOXA1	endometrioidadenocarcinoma
FOXA2	Colon
FOXA2	Embryo
FOXA2	Liver
FOXA2	Lung
FOXA2	Skin
FOXD2	Colon
FOXH1	Embryo
FOXJ2	BoneMarrow
FOXK2	BoneMarrow
FOXK2	Liver
FOXM1	Blood
FOXM1	Brain
FOXM1	Breast
FOXM1	Cervix
FOXM1	EmbryonicKidney
FOXM1	Endometrium
FOXO1	Endometrium
FOXO1	Tonsil
FOXO3	BoneMarrow
FOXO3	Colon
FOXO3	Liver
FOXP1	Blood
FOXP1	BoneMarrow
FOXP1	Colon
FOXP1	Embryo
FOXP1	Prostate
FOXP2	Brain
FOXP3	Blood
GABP	Liver
GABPA	Blood
GABPA	BoneMarrow
GABPA	Brain
GABPA	Breast
GABPA	Cervix
GABPA	Embryo
GABPA	Liver
GABPA	Lung
GABPA	Prostate
GAPDH	Cervix
GATA1	Blood
GATA1	BoneMarrow
GATA1	Cordblood
GATA1	FetalLiver
GATA2	Blood
GATA2	BoneMarrow
GATA2	Prostate
GATA2	UmbilicalVein
GATA3	Blood
GATA3	BoneMarrow
GATA3	Brain
GATA3	Breast
GATA3	Embryo
GATA3	Lung
GATA3	MammaryGland
GATA3	Thymus
GATA4	Embryo
GATA4	Liver
GATA4	Lung
GATA4	Skin
GATA4	Stomach
GATA6	Colon
GATA6	Embryo
GATA6	Endoderm
GATA6	Pancreaticductal
GATA6	Stomach
GATAD1	Cervix
GATAD2B	Breast
GATAD2B	Cervix
GFI1B	EmbryonicKidney
GLI2	Blood
GLI2	Colon
GLI4	EmbryonicKidney
GLIS1	EmbryonicKidney
GLIS2	EmbryonicKidney
GMEB2	Colon
GPS2	EmbryonicKidney
GREB1	Breast
GRHL2	Breast
GRHL2	Bronchia
GRHL2	Prostate
GRHL3	Skin
GRIP1	Blood
GTF2B	BoneMarrow
GTF2B	Cervix
GTF2B	Lung
GTF2E2	BoneMarrow
GTF2F1	BoneMarrow
GTF2F1	Cervix
GTF2F1	Embryo
GTF3C2	BoneMarrow
GTF3C2	Cervix
H2AFX	Breast
H2AFX	Lung
H2AZ	Blood
H2AZ	Bone
H2AZ	BoneMarrow
H2AZ	Brain
H2AZ	Breast
H2AZ	Cervix
H2AZ	Colon
H2AZ	Embryo
H2AZ	Liver
H2AZ	Lung
H2AZ	MammaryGland
H2AZ	Prostate
H2AZ	SkeletalMuscle
H2AZ	Skin
H2AZ	UmbilicalVein
H2AZ	UrinaryBladder
HBP1	Liver
HCFC1	BoneMarrow
HCFC1	Breast
HCFC1	Cervix
HCFC1	EmbryonicKidney
HCFC1R1	Cartilage
HDAC1	Blood
HDAC1	BoneMarrow
HDAC1	Prostate
HDAC2	Blood
HDAC2	BoneMarrow
HDAC2	Breast
HDAC2	Embryo
HDAC2	Liver
HDAC2	Prostate
HDAC3	Blood
HDAC3	Prostate
HDAC4	Blood
HDAC6	Blood
HDAC8	BoneMarrow
HDGF	Blood
HDGF	BoneMarrow
HES1	Bone
HES1	BoneMarrow
HES2	Lung
HEXIM1	Colon
HEY1	BoneMarrow
HEY1	Liver
HHEX	Liver
HIC1	EmbryonicKidney
HIF1A	Bone
HIF1A	Cervix
HIF1A	Kidney
HIF1A	MammaryGland
HINFP	BoneMarrow
HINFP	Colon
HIRA	Cervix
HIRA	Lung
HLF	Liver
HLTF	BoneMarrow
HMBOX1	BoneMarrow
HMG20A	Blood
HMGN1	Blood
HMGN3	BoneMarrow
HNF1A	Epididymis
HNF1A	Liver
HNF1B	Pancreaticductal
HNF4A	Colon
HNF4A	Embryo
HNF4A	Liver
HNF4G	Liver
HNF4G	Prostate
HNRNPLL	BoneMarrow
HNRNPLL	Liver
HOTAIR	MammaryGland
HOXA2	Colon
HOXA4	Colon
HOXA6	Colon
HOXA9	Kidney
HOXB13	Colon
HOXB13	Prostate
HOXC9	Brain
HSF1	Bone
HSF1	Breast
HSF1	Liver
HSF1	Lung
HSF1	MammaryGland
ICE1	Colon
ID3	BoneMarrow
IKZF1	Blood
IKZF1	BoneMarrow
IKZF1	Liver
IKZF2	EmbryonicKidney
ING2	Colon
ING5	Colon
INO80	Blood
INO80	Liver
INO80	Lung
INSM2	EmbryonicKidney
INTS11	Cervix
INTS3	Cervix
IRAK1	EmbryonicKidney
IRF1	Blood
IRF1	BoneMarrow
IRF1	Colon
IRF1	Pancreaticductal
IRF3	Cervix
IRF4	Blood
IRF4	BoneMarrow
IRF5	Blood
IRF9	BoneMarrow
JMJD1C	Blood
JMJD6	EmbryonicKidney
JUN	BoneMarrow
JUN	Breast
JUN	Cervix
JUN	Colon
JUN	Coronaryarterysmoothmuscle
JUN	Liver
JUN	Lung
JUN	MammaryGland
JUN	UmbilicalVein
JUNB	Blood
JUNB	BoneMarrow
JUNB	Colon
JUND	Blood
JUND	BoneMarrow
JUND	Brain
JUND	Breast
JUND	Cervix
JUND	Colon
JUND	Coronaryarterysmoothmuscle
JUND	Embryo
JUND	Liver
JUND	Lung
JUND	MammaryGland
JUND	Prostate
KAT5	Blood
KAT7	Colon
KAT8	Blood
KAT8	BoneMarrow
KDM1A	Blood
KDM1A	BoneMarrow
KDM1A	Foreskin
KDM1A	Lung
KDM1A	Prostate
KDM1B	Liver
KDM2B	Blood
KDM2B	BoneMarrow
KDM4A	Breast
KDM4A	Embryo
KDM4B	BoneMarrow
KDM4C	Esophagus
KDM5A	Breast
KDM5A	Embryo
KDM5B	BoneMarrow
KDM5B	Breast
KDM5B	MammaryGland
KDM5C	BoneMarrow
KDM6B	Blood
KDM6B	Skin
KLF1	BoneMarrow
KLF1	EmbryonicKidney
KLF10	Liver
KLF11	Adipose
KLF12	EmbryonicKidney
KLF13	BoneMarrow
KLF15	EmbryonicKidney
KLF15	Muscle
KLF16	BoneMarrow
KLF17	EmbryonicKidney
KLF4	Breast
KLF4	Foreskin
KLF4	Lung
KLF4	Pancreaticductal
KLF4	Skin
KLF5	Colon
KLF5	Headandneck
KLF5	Pancreaticductal
KLF5	Stomach
KLF6	Pancreaticductal
KLF7	EmbryonicKidney
KLF8	EmbryonicKidney
KLF9	Breast
KLF9	EmbryonicKidney
KMT2A	BoneMarrow
KMT2A	Cordblood
KMT2A	Spleen
KMT2B	Colon
KMT2D	Blood
KMT2D	Breast
KMT2D	Tonsil
KRAB	BoneMarrow
L3MBTL2	BoneMarrow
L3MBTL4	Liver
LANA	Blood
LARP7	BoneMarrow
LARP7	Cervix
LARP7	Colon
LDB1	Blood
LEF1	BoneMarrow
LHX2	Colon
LIN9	Cervix
LMNA	Cervix
LMNB1	Lung
LMO1	Blood
LMO2	Blood
LMTK3	Breast
LOXL1	Lenscapsule
LYL1	Blood
MAF	Blood
MAFB	Foreskin
MAFF	BoneMarrow
MAFF	Liver
MAFG	BoneMarrow
MAFK	Blood
MAFK	BoneMarrow
MAFK	Cervix
MAFK	Colon
MAFK	Embryo
MAFK	Liver
MAFK	Lung
MAML3	Brain
MAPK1	Cervix
MAX	Blood
MAX	BoneMarrow
MAX	Brain
MAX	Breast
MAX	Cervix
MAX	Colon
MAX	Embryo
MAX	Endometrium
MAX	Liver
MAX	Lung
MAX	UmbilicalVein
MAZ	Blood
MAZ	BoneMarrow
MAZ	Cervix
MAZ	EmbryonicKidney
MAZ	Liver
MAZ	Lung
MBD1	isoform1
MBD1	isoform2
MBD2	BoneMarrow
MBD2	Breast
MBD2	Cervix
MBD3	Breast
MBD3	Cervix
MBD4	Liver
MBOAT4	Cervix
MCRS1	Liver
MECOM	Colon
MECP2	Colon
MECP2	Lung
MED1	Adipose
MED1	Blood
MED1	BoneMarrow
MED1	Brain
MED1	Breast
MED1	Colon
MED1	Embryo
MED1	Lung
MED1	Prostate
MED12	Colon
MEF2A	Blood
MEF2A	BoneMarrow
MEF2A	Brain
MEF2C	Blood
MEF2D	BoneMarrow
MEN1	Breast
MIER1	BoneMarrow
MITF	Skin
MKL2	Muscle
MLLT1	Blood
MLLT1	BoneMarrow
MLLT1	Breast
MNT	Colon
MNT	Liver
MRE11A	Prostate
MTA2	Blood
MTA2	BoneMarrow
MTA3	Blood
MTA3	Breast
MTOR	Prostate
MXI1	Blood
MXI1	BoneMarrow
MXI1	Brain
MXI1	Cervix
MXI1	Embryo
MXI1	Liver
MXI1	Lung
MYB	Blood
MYB	PeripheralBlood
MYBL2	Cervix
MYBL2	Liver
MYC	Blood
MYC	Bone
MYC	BoneMarrow
MYC	Brain
MYC	Breast
MYC	Cervix
MYC	Colon
MYC	Embryo
MYC	EmbryonicKidney
MYC	Liver
MYC	Lung
MYC	MammaryGland
MYC	Prostate
MYC	Skin
MYC	UmbilicalVein
MYCN	BoneMarrow
MYH11	Pleura
MYNN	BoneMarrow
MYNN	EmbryonicKidney
MYOD1	Muscle
MYOG	Embryo
NANOG	Embryo
NANOG	Prostate
NBN	Blood
NBN	BoneMarrow
NBN	Breast
NCAPG	Breast
NCAPG2	Breast
NCAPH2	EmbryonicKidney
NCOA1	BoneMarrow
NCOR1	Blood
NCOR1	BoneMarrow
NCOR1	Colon
