assay	context
NCOR1	EmbryonicKidney
NCOR2	BoneMarrow
NELFA	Cervix
NELFE	Breast
NELFE	Cervix
NELFE	Embryo
NEUROG2	FetalLung
NFAT5	Colon
NFATC1	Blood
NFATC1	UmbilicalVein
NFATC3	Liver
NFE2	BoneMarrow
NFE2	FetalLiver
NFE2L1	BoneMarrow
NFE2L2	Cervix
NFE2L2	Lung
NFIA	BoneMarrow
NFIA	Liver
NFIC	Blood
NFIC	Brain
NFIC	Endometrium
NFIC	Liver
NFIL3	Liver
NFRKB	BoneMarrow
NFYA	Blood
NFYA	BoneMarrow
NFYA	Cervix
NFYA	Colon
NFYB	Blood
NFYB	BoneMarrow
NFYB	Cervix
NFYC	Colon
NIPBL	Blood
NIPBL	Breast
NIPBL	Colon
NIPBL	Lung
NKRF	BoneMarrow
NME2	Lung
NONO	Breast
NOTCH1	Blood
NPAT	Colon
NR2C2	Blood
NR2C2	BoneMarrow
NR2C2	Cervix
NR2C2	Liver
NR2C2	Lung
NR2F1	BoneMarrow
NR2F1	Cranial
NR2F2	BoneMarrow
NR2F2	Breast
NR2F2	Cranial
NR2F2	Liver
NR2F2	Lung
NR2F6	BoneMarrow
NR2F6	Liver
NR3C1	Blood
NR3C1	Bone
NR3C1	Breast
NR3C1	Cervix
NR3C1	EmbryonicKidney
NR3C1	Endometrium
NR3C1	Liver
NR3C1	Lung
NR3C1	Muscle
NR3C1	Prostate
NR4A1	BoneMarrow
NR5A2	Breast
NRF1	Blood
NRF1	BoneMarrow
NRF1	Brain
NRF1	Breast
NRF1	Cervix
NRF1	Embryo
NRF1	Liver
NRF1	MammaryGland
OGT	Colon
OGT	EmbryonicKidney
ORC1	Cervix
ORC2	BoneMarrow
OSR2	EmbryonicKidney
OTX2	Embryo
OVOL3	EmbryonicKidney
PAF1	Breast
PAF1	Colon
PAF1	Lung
PARP1	Kidney
PATZ1	EmbryonicKidney
PAX3	Muscle
PAX5	Blood
PAX8	Fallopiantubesecretory
PBX1	MammaryGland
PBX2	BoneMarrow
PBX2	Liver
PBX3	Blood
PBX3	Brain
PBX3	Liver
PBX3	Lung
PDX1	Embryo
PGR	Endometrium
PHF8	BoneMarrow
PHF8	Cervix
PHF8	Embryo
PHF8	EmbryonicKidney
PHF8	Foreskin
PHIP	EmbryonicKidney
PIAS1	Prostate
PITX3	Midbrain
PKNOX1	BoneMarrow
PLRG1	Liver
PML	Blood
PML	BoneMarrow
PML	Breast
POLR2A	Blood
POLR2A	Bone
POLR2A	BoneMarrow
POLR2A	Brain
POLR2A	Breast
POLR2A	Cervix
POLR2A	Colon
POLR2A	Embryo
POLR2A	EmbryonicKidney
POLR2A	Endometrium
POLR2A	FetalLiver
POLR2A	Foreskin
POLR2A	Heart
POLR2A	Kidney
POLR2A	Liver
POLR2A	Lung
POLR2A	MammaryGland
POLR2A	Muscle
POLR2A	Pancreas
POLR2A	Pleura
POLR2A	Pontine
POLR2A	Prostate
POLR2A	Retina
POLR2A	SigmoidColon
POLR2A	Skin
POLR2A	Stomach
POLR2A	UmbilicalVein
POLR2A	Uterus
POLR2A	endometrioidadenocarcinoma
POLR2A	gastroesophagealsphincter
POLR2B	Cervix
POLR2B	Lung
POLR2H	BoneMarrow
POLR2M	Cervix
POLR3A	BoneMarrow
POLR3A	Cervix
POLR3D	FetalLung
POLR3D	Lung
POU2F2	Blood
POU5F1	Embryo
POU5F1	Skin
PPARG	Adipose
PPARG	Blood
PR	Breast
PR	MammaryGland
PRAME	BoneMarrow
PRDM1	Cervix
PRDM1	EmbryonicKidney
PRDM10	EmbryonicKidney
PRDM14	Embryo
PRDM2	EmbryonicKidney
PRDM6	EmbryonicKidney
PRMT5	Breast
PROX1	Colon
PROX1	UmbilicalVein
PTPN11	Lung
PTRF	BoneMarrow
PTTG1	BoneMarrow
PYGO2	BoneMarrow
RAC3	MammaryGland
RAD21	Blood
RAD21	BoneMarrow
RAD21	Brain
RAD21	Breast
RAD21	Cervix
RAD21	Colon
RAD21	Embryo
RAD21	Endometrium
RAD21	Liver
RAD21	Lung
RAD21	UmbilicalVein
RAD51	BoneMarrow
RAD51	Liver
RARA	Blood
RARA	BoneMarrow
RARA	Breast
RARG	Breast
RB1	Cervix
RB1	Lung
RBBP5	BoneMarrow
RBBP5	Embryo
RBCK1	Colon
RBL1	Lung
RBL2	Lung
RBP2	Pleura
RBPJ	Blood
RCOR1	Blood
RCOR1	BoneMarrow
RCOR1	Breast
RCOR1	Cervix
RCOR1	Foreskin
RCOR1	Liver
RCOR1	Lung
RELA	Blood
RELA	BoneMarrow
RELA	Breast
RELA	Cervix
RELA	Colon
RELA	Liver
RELA	Lung
RELA	Prostate
RELA	UmbilicalVein
REPIN1	Blood
REPIN1	Colon
REPIN1	Prostate
REST	AdrenalGland
REST	Blood
REST	BoneMarrow
REST	Brain
REST	Breast
REST	Cervix
REST	Colon
REST	Embryo
REST	EmbryonicKidney
REST	Endometrium
REST	Liver
REST	Lung
REST	Pancreas
RFX1	BoneMarrow
RFX1	Breast
RFX1	Colon
RFX2	Colon
RFX5	Blood
RFX5	BoneMarrow
RFX5	Brain
RFX5	Cervix
RFX5	Embryo
RFX5	Liver
RFX5	Lung
RING1	Foreskin
RING1	Prostate
RNF2	BoneMarrow
RNF2	Embryo
RNF2	EmbryonicKidney
RNF2	Foreskin
RNF2	Liver
RNF2	Prostate
RPE	Retina
RUNX1	Blood
RUNX1	BoneMarrow
RUNX1	Breast
RUNX1	Cordblood
RUNX1	FetalLiver
RUNX1	Kidney
RUNX1	Pleura
RUNX1	Prostate
RUNX1T1	Blood
RUNX2	Prostate
RUNX3	Blood
RUVBL1	Liver
RXRA	Blood
RXRA	Brain
RXRA	Breast
RXRA	Colon
RXRA	Embryo
RXRA	Liver
RXRG	Blood
RXRG	BoneMarrow
SAP30	BoneMarrow
SAP30	Embryo
SATB1	Liver
SCML2	BoneMarrow
SCRT1	EmbryonicKidney
SCRT2	EmbryonicKidney
SETDB1	Bone
SETDB1	BoneMarrow
SETDB1	Cervix
SETDB1	Skin
SFPQ	Breast
SIN3A	Blood
SIN3A	BoneMarrow
SIN3A	Brain
SIN3A	Breast
SIN3A	Colon
SIN3A	Embryo
SIN3A	Liver
SIN3A	Lung
SIN3A	Pancreas
SIRT6	BoneMarrow
SIX1	EmbryonicKidney
SIX1	Kidney
SIX2	EmbryonicKidney
SIX2	Kidney
SIX5	Blood
SIX5	BoneMarrow
SIX5	Embryo
SIX5	Lung
SMAD1	Blood
SMAD1	BoneMarrow
SMAD1	Embryo
SMAD1	Pleura
SMAD2	Embryo
SMAD3	Embryo
SMAD3	Lung
SMAD4	Embryo
SMAD4	Liver
SMAD4	Lung
SMAD5	Blood
SMARCA2	Brain
SMARCA4	Blood
SMARCA4	BoneMarrow
SMARCA4	Brain
SMARCA4	Embryo
SMARCA4	Liver
SMARCA4	MammaryGland
SMARCA4	epithelioidsarcoma
SMARCA5	BoneMarrow
SMARCB1	BoneMarrow
SMARCB1	Cervix
SMARCB1	epithelioidsarcoma
SMARCC1	Brain
SMARCC1	Cervix
SMARCC1	Kidney
SMARCC1	Liver
SMARCC1	epithelioidsarcoma
SMARCC2	Cervix
SMARCE1	BoneMarrow
SMC1A	Blood
SMC1A	Breast
SMC1A	Colon
SMC1A	Embryo
SMC1A	Foreskin
SMC1A	Lung
SMC3	Blood
SMC3	BoneMarrow
SMC3	Brain
SMC3	Cervix
SMC3	Colon
SMC3	Embryo
SMC3	EmbryonicKidney
SMC3	Liver
SMC3	Lung
SNAPC1	Breast
SND1	Blood
SOX13	Liver
SOX2	Brain
SOX2	Colon
SOX2	Embryo
SOX2	Lung
SOX2	Skin
SOX2	Thyroid
SOX4	FetalLung
SOX9	Colon
SP1	Blood
SP1	BoneMarrow
SP1	Colon
SP1	Embryo
SP1	EmbryonicKidney
SP1	Liver
SP1	Lung
SP2	BoneMarrow
SP2	Colon
SP2	Embryo
SP2	EmbryonicKidney
SP3	EmbryonicKidney
SP4	Embryo
SP4	EmbryonicKidney
SP7	EmbryonicKidney
SPDEF	Lung
SPI1	Blood
SPI1	BoneMarrow
SPI1	Cervix
SPI1	Cordblood
SPI1	FetalLiver
SPI1	Kidney
SPI1	Liver
SPIB	BoneMarrow
SRC	Colon
SRC	MammaryGland
SRCAP	Blood
SREBF1	Blood
SREBF1	Breast
SREBF1	Liver
SREBF2	Blood
SRF	Blood
SRF	BoneMarrow
SRF	Breast
SRF	Colon
SRF	Embryo
SRF	Endometrium
SRF	Liver
SRF	Muscle
SSRP1	ConnectiveTissue
SSRP1	Liver
SSU72	Embryo
STAG1	Blood
STAG1	Breast
STAG1	Colon
STAG1	Embryo
STAG1	Liver
STAT1	Blood
STAT1	BoneMarrow
STAT1	Cervix
STAT2	Blood
STAT2	BoneMarrow
STAT2	Colon
STAT3	Blood
STAT3	BoneMarrow
STAT3	Breast
STAT3	Cervix
STAT3	Lung
STAT3	LymphNode
STAT3	PeritonealEffusion
STAT3	UmbilicalCord
STAT4	Blood
STAT5	Blood
STAT5A	Blood
STAT5A	BoneMarrow
STAT5B	Blood
SUMO1	Cervix
SUMO1	Lung
SUMO2	BoneMarrow
SUMO2	EmbryonicKidney
SUMO2	Lung
SUMO2	Prostate
SUPT5H	BoneMarrow
SUPT5H	Cervix
SUZ12	Blood
SUZ12	BoneMarrow
SUZ12	Embryo
SUZ12	FetalLiver
SUZ12	Pontine
SUZ12	epithelioidsarcoma
T	Artery
T	Blood
T	Breast
T	Embryo
TAF1	Blood
TAF1	BoneMarrow
TAF1	Brain
TAF1	Breast
TAF1	Cervix
TAF1	Embryo
TAF1	Endometrium
TAF1	Liver
TAF1	Lung
TAF3	Colon
TAF7	BoneMarrow
TAF7	Embryo
TAFII	Embryo
TAL1	Blood
TAL1	BoneMarrow
TAL1	Colon
TAL1	Cordblood
TAL1	Embryo
TAL1	FetalLiver
TAL1	LymphNode
TAL1	PeripheralBlood
TARDBP	Blood
TARDBP	BoneMarrow
TBL1X	EmbryonicKidney
TBL1XR1	Blood
TBL1XR1	BoneMarrow
TBP	Blood
TBP	BoneMarrow
TBP	Cervix
TBP	Embryo
TBP	Liver
TBX21	Blood
TCF12	Blood
TCF12	Brain
TCF12	Breast
TCF12	Embryo
TCF12	Endometrium
TCF12	Liver
TCF12	Lung
TCF21	Coronaryarterysmoothmuscle
TCF4	Colon
TCF4	Embryo
TCF7	BoneMarrow
TCF7	Liver
TCF7L1	Blood
TCF7L1	Colon
TCF7L2	Blood
TCF7L2	BoneMarrow
TCF7L2	Breast
TCF7L2	Cervix
TCF7L2	Colon
TCF7L2	EmbryonicKidney
TCF7L2	Liver
TCF7L2	MammaryGland
TCF7L2	Pancreas
TCF7L2	Pleura
TCF7L2	Prostate
TCOF1	Cervix
TEAD1	Muscle
TEAD2	BoneMarrow
TEAD4	BoneMarrow
TEAD4	Brain
TEAD4	Breast
TEAD4	Colon
TEAD4	Embryo
TEAD4	Endometrium
TEAD4	Liver
TEAD4	Lung
TERC	Cervix
TERF1	Blood
TERF2	Blood
TERF2	Lung
TET2	Blood
TET2	EmbryonicKidney
TET3	EmbryonicKidney
TFAM	Cervix
TFAM	Colon
TFAP2A	Breast
TFAP2A	Cervix
TFAP2A	Cranial
TFAP2C	Breast
TFAP2C	Cervix
TFAP2C	MammaryGland
TFAP2C	Skin
TFAP4	Liver
TFDP1	Blood
TFDP1	BoneMarrow
TFDP1	Colon
TGIF2	Liver
THAP1	BoneMarrow
THAP11	Embryo
TLE3	Breast
TLE3	Prostate
TLX1	Blood
TOP1	Colon
TOP1	Prostate
TP53	Blood
TP53	Bone
TP53	Breast
TP53	Colon
TP53	Embryo
TP53	FetalSkin
TP53	Foreskin
TP53	Lung
TP53	Skin
TP63	Breast
TP63	Foreskin
TP63	Lung
TP63	Prostate
TP63	Skin
TP63	Thyroid
TP73	Bone
TRIM22	Blood
TRIM24	BoneMarrow
TRIM24	Breast
TRIM24	Prostate
TRIM25	BoneMarrow
TRIM25	Breast
TRIM28	Bone
TRIM28	BoneMarrow
TRIM28	Colon
TRIM28	Embryo
TRIM28	EmbryonicKidney
TRRAP	Cervix
TSC22D4	Blood
TSC22D4	Liver
TSHZ1	EmbryonicKidney
TTF1	Lung
TTF2	EmbryonicKidney
U2AF1	EmbryonicKidney
UBTF	BoneMarrow
UBTF	Cervix
USF1	Blood
USF1	BoneMarrow
USF1	Brain
USF1	Colon
USF1	Embryo
USF1	Endometrium
USF1	Liver
USF1	Lung
USF2	Blood
USF2	BoneMarrow
USF2	Cervix
USF2	Embryo
USF2	Liver
VDR	Blood
VDR	Colon
VDR	Prostate
VEZF1	Cervix
WDR5	Brain
WDR5	EmbryonicKidney
WDR5	Muscle
WDR5	Skin
WRNIP1	Blood
WT1	EmbryonicKidney
WWTR1	Breast
XBP1	Breast
XBP1	MammaryGland
XRN2	EmbryonicKidney
YAP1	Breast
YAP1	Lung
YAP1	ovarian
YBX1	Breast
YBX1	Liver
YY1	Blood
YY1	BoneMarrow
YY1	Brain
YY1	Cervix
YY1	Colon
YY1	Embryo
YY1	EmbryonicKidney
YY1	Endometrium
YY1	Liver
YY1	Lung
ZBED1	Blood
ZBTB1	EmbryonicKidney
ZBTB10	Colon
ZBTB11	BoneMarrow
ZBTB11	Breast
ZBTB11	EmbryonicKidney
ZBTB14	EmbryonicKidney
ZBTB16	BoneMarrow
ZBTB17	Bone
ZBTB17	Colon
ZBTB17	EmbryonicKidney
ZBTB17	MammaryGland
ZBTB2	Blood
ZBTB2	Liver
ZBTB26	EmbryonicKidney
ZBTB33	Blood
ZBTB33	BoneMarrow
ZBTB33	Brain
ZBTB33	Colon
ZBTB33	EmbryonicKidney
ZBTB33	Liver
ZBTB33	Lung
ZBTB40	Blood
ZBTB40	BoneMarrow
ZBTB40	Breast
ZBTB40	Liver
ZBTB42	EmbryonicKidney
ZBTB48	EmbryonicKidney
ZBTB6	EmbryonicKidney
ZBTB7A	BoneMarrow
ZBTB7A	EmbryonicKidney
ZBTB7A	Endometrium
ZBTB7A	Liver
ZBTB7B	Colon
ZBTB8A	EmbryonicKidney
ZC3H8	BoneMarrow
ZC3H8	Colon
ZEB1	Blood
ZEB1	EmbryonicKidney
ZEB1	Liver
ZEB1	Lung
ZEB1	MammaryGland
ZEB2	BoneMarrow
ZEB2	EmbryonicKidney
ZFP2	EmbryonicKidney
ZFP37	EmbryonicKidney
ZFP64	EmbryonicKidney
ZFP69B	EmbryonicKidney
ZFX	BoneMarrow
ZFX	Breast
ZFX	Cerebellum
ZFX	Colon
ZFX	Kidney
ZFX	Prostate
ZIC2	PeritonealEffusion
ZIM3	EmbryonicKidney
ZKSCAN1	BoneMarrow
ZKSCAN1	Breast
ZKSCAN1	Cervix
ZKSCAN8	BoneMarrow
ZMIZ1	BoneMarrow
ZMYM3	Blood
ZMYM3	BoneMarrow
ZMYM3	Liver
ZMYND8	EmbryonicKidney
ZMYND8	Kidney
ZMYND8	Prostate
ZNF101	EmbryonicKidney
ZNF121	EmbryonicKidney
ZNF131	Cervix
ZNF140	EmbryonicKidney
ZNF143	Blood
ZNF143	BoneMarrow
ZNF143	Cervix
ZNF143	Colon
ZNF143	Embryo
ZNF143	EmbryonicKidney
ZNF146	EmbryonicKidney
ZNF175	BoneMarrow
ZNF18	Blood
ZNF18	BoneMarrow
ZNF18	EmbryonicKidney
ZNF197	BoneMarrow
ZNF2	EmbryonicKidney
ZNF207	Breast
ZNF207	Liver
ZNF217	Breast
ZNF22	EmbryonicKidney
ZNF239	EmbryonicKidney
ZNF24	BoneMarrow
ZNF24	EmbryonicKidney
ZNF263	BoneMarrow
ZNF263	EmbryonicKidney
ZNF274	BoneMarrow
ZNF274	Embryo
ZNF280A	EmbryonicKidney
ZNF280D	EmbryonicKidney
ZNF317	EmbryonicKidney
ZNF318	BoneMarrow
ZNF320	EmbryonicKidney
ZNF324	EmbryonicKidney
ZNF331	EmbryonicKidney
ZNF335	EmbryonicKidney
ZNF341	EmbryonicKidney
ZNF346	EmbryonicKidney
ZNF35	EmbryonicKidney
ZNF362	EmbryonicKidney
ZNF366	EmbryonicKidney
ZNF382	EmbryonicKidney
ZNF384	Blood
ZNF384	BoneMarrow
ZNF384	EmbryonicKidney
ZNF391	EmbryonicKidney
ZNF394	EmbryonicKidney
ZNF410	BoneMarrow
ZNF414	EmbryonicKidney
ZNF423	EmbryonicKidney
ZNF436	EmbryonicKidney
ZNF438	EmbryonicKidney
ZNF467	EmbryonicKidney
ZNF486	Embryo
ZNF488	EmbryonicKidney
ZNF490	EmbryonicKidney
ZNF501	EmbryonicKidney
ZNF512	BoneMarrow
ZNF518A	EmbryonicKidney
ZNF528	EmbryonicKidney
ZNF547	EmbryonicKidney
ZNF549	EmbryonicKidney
ZNF554	EmbryonicKidney
ZNF558	EmbryonicKidney
ZNF574	EmbryonicKidney
ZNF580	EmbryonicKidney
ZNF584	BoneMarrow
ZNF585B	EmbryonicKidney
ZNF586	EmbryonicKidney
ZNF589	BoneMarrow
ZNF592	Breast
ZNF600	EmbryonicKidney
ZNF610	EmbryonicKidney
ZNF623	EmbryonicKidney
ZNF639	BoneMarrow
ZNF639	EmbryonicKidney
ZNF644	BoneMarrow
ZNF654	EmbryonicKidney
ZNF664	EmbryonicKidney
ZNF680	EmbryonicKidney
ZNF687	Breast
ZNF692	EmbryonicKidney
ZNF697	EmbryonicKidney
ZNF707	EmbryonicKidney
ZNF71	EmbryonicKidney
ZNF711	Breast
ZNF740	BoneMarrow
ZNF750	Foreskin
ZNF75A	BoneMarrow
ZNF76	EmbryonicKidney
ZNF766	BoneMarrow
ZNF770	EmbryonicKidney
ZNF778	EmbryonicKidney
ZNF781	EmbryonicKidney
ZNF788	EmbryonicKidney
ZNF792	EmbryonicKidney
ZNF8	EmbryonicKidney
ZNF800	EmbryonicKidney
ZNF83	BoneMarrow
ZNF83	Colon
ZNF837	EmbryonicKidney
ZSCAN16	EmbryonicKidney
ZSCAN2	Liver
ZSCAN20	EmbryonicKidney
ZSCAN22	EmbryonicKidney
ZSCAN23	EmbryonicKidney
ZSCAN29	BoneMarrow
ZSCAN5A	EmbryonicKidney
ZXDB	EmbryonicKidney
